ARRIVALS,,,,
#sitename,,,,
#onset,,,,
#first motion,,,,
#phase,,,,
#year month day,,,,
#hour minute,,,,
#second,,,,
#uncertainty in seconds,,,,
#peak amplitude,,,,
#frequency at P phase,,,,
,,,,
TIME SERIES,,,,
LLPS,LLPS,LLPS,#sitename,
EHE _,EHN _,EHZ _,#component,
unknown,unknown,unknown,#authority,
2030,201893,201893,193,#year month day,
22,193,#hour minute,
100,100,100,#samples per second,
116,116,116,#number of samples,
0,0,0,#sync,
,,,#sync source,
--------,--------,--------,,
0.005188465,0.0054211617,0.27984047,0,
0.035535097,0.06710553,0.0042066574,1,
0.18533719,-0.071840525,0.12889004,2,
0.24241042,-0.151613,0.16586876,3,
0.16254413,-0.18405914,0.06993866,4,
0.0045104027,-0.115863085,0.21284771,5,
0.0036082268,-0.06130624,-0.018003464,6,
-0.091253996,-0.017673016,-0.13992786,7,
-0.07300317,-0.01413846,-0.049185753,8,
0.06712234,0.051457644,0.02341938,9,
-0.040442705,0.041166067,0.08149147,10,
-0.032354116,0.0015485287,0.12796211,11,
-0.120023966,-0.061517477,0.13375378,12,
-0.09601915,0.013542414,0.1697588,13,
-0.13958383,0.010833979,-0.021101952,14,
-0.08028281,0.13419223,-0.07963848,15,
-0.06422627,0.107353926,-0.15785122,16,
-0.051380992,0.08588314,-0.25180626,17,
0.084420085,-0.056818485,-0.044548035,18,
0.13029242,0.017313957,0.058514595,19,
0.07286191,-0.048917532,-0.07871342,20,
0.12104595,-0.101890326,0.09392643,21,
0.15960538,-0.050140142,-0.050383568,22,
0.064915776,-0.04011202,0.022461891,23,
-0.042207956,-7.054806E-4,0.0493536,24,
-0.00238204,-0.031948566,-0.054670334,25,
-0.12743056,0.005825281,-0.106492996,26,
-0.1647129,0.03604436,-0.05381012,27,
-0.2259109,0.091591835,-0.011675835,28,
-0.086588144,0.04190159,0.084812164,29,
-0.06927061,0.064893246,-0.120443344,30,
-0.024032235,-0.0108418465,-0.0022144318,31,
0.012158513,-0.07144213,0.09238148,32,
0.07248318,0.0056147575,0.10527706,33,
0.026602268,0.067248344,-0.13544369,34,
